Geneid	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	DEG_status	gene_id	gene_name	gene_biotype
gene:FGSG_04297	510.179773073666	0.0689989053819124	0.133354700606655	0.517408873238243	0.604870766843498	0.81706874362656	ns	gene:FGSG_04297	gene:FGSG_04297	NA
gene:FGSG_10468	36.5337534557034	-0.161658856362418	0.312327907159777	-0.51759337752588	0.604742003310927	0.81706874362656	ns	gene:FGSG_10468	gene:FGSG_10468	NA
gene:FGSG_12596	14.8983897852571	-0.270821712281673	0.52330606399612	-0.517520684193105	0.604792733728291	0.81706874362656	ns	gene:FGSG_12596	gene:FGSG_12596	NA
gene:FGSG_13625	24.1024462838344	0.212266202575935	0.410233906625447	0.517427251009115	0.604857940646097	0.81706874362656	ns	gene:FGSG_13625	gene:FGSG_13625	NA
gene:FGSG_03502	651.744134845278	-0.186958660627618	0.361639946972656	-0.51697458257219	0.605173902084924	0.817084009471561	ns	gene:FGSG_03502	gene:FGSG_03502	NA
gene:FGSG_04350	1825.75949113666	0.0603034455484772	0.116603608240756	0.517166204873918	0.605040141167734	0.817084009471561	ns	gene:FGSG_04350	gene:FGSG_04350	NA
gene:FGSG_06024	967.005368326369	0.0513967259001021	0.0994683484365277	0.516714379076065	0.605355556949618	0.817084009471561	ns	gene:FGSG_06024	gene:FGSG_06024	NA
gene:FGSG_07847	77.9813595410318	-0.126093402131394	0.243982838708826	-0.516812587306095	0.605286992346022	0.817084009471561	ns	gene:FGSG_07847	gene:FGSG_07847	NA
gene:FGSG_09407	75.610340357073	0.148328836913126	0.286926158579747	0.516958222447675	0.605185322795893	0.817084009471561	ns	gene:FGSG_09407	gene:FGSG_09407	NA
gene:FGSG_12733	943.343697257538	-0.0545054555999303	0.105454968980566	-0.516860003154284	0.605253889962416	0.817084009471561	ns	gene:FGSG_12733	gene:FGSG_12733	NA
gene:FGSG_05974	3829.77531143064	-0.094726701989941	0.18340643777238	-0.516485152541392	0.605515606224478	0.817193507149145	ns	gene:FGSG_05974	gene:FGSG_05974	NA
